id,item
146,Pomeg Berry
147,Kelpsy Berry
148,Qualot Berry
149,Hondew Berry
150,Grepa Berry
151,Tamato Berry
126,Cheri Berry
127,Chesto Berry
128,Pecha Berry
129,Rawst Berry
130,Aspear Berry
131,Leppa Berry
132,Oran Berry
133,Persim Berry
134,Lum Berry
135,Sitrus Berry
185,Enigma Berry
188,Jaboca Berry
189,Rowap Berry
724,Kee Berry
725,Maranga Berry
178,Liechi Berry
179,Ganlon Berry
180,Salac Berry
181,Petaya Berry
182,Apicot Berry
183,Lansat Berry
184,Starf Berry
186,Micle Berry
187,Custap Berry
136,Figy Berry
137,Wiki Berry
138,Mago Berry
139,Aguav Berry
140,Iapapa Berry
161,Occa Berry
162,Passho Berry
163,Wacan Berry
164,Rindo Berry
165,Yache Berry
166,Chople Berry
167,Kebia Berry
168,Shuca Berry
169,Coba Berry
170,Payapa Berry
171,Tanga Berry
172,Charti Berry
173,Kasib Berry
174,Haban Berry
175,Colbur Berry
176,Babiri Berry
177,Chilan Berry
723,Roseli Berry
141,Razz Berry
142,Bluk Berry
143,Nanab Berry
144,Wepear Berry
145,Pinap Berry
152,Cornn Berry
153,Magost Berry
154,Rabuta Berry
155,Nomel Berry
156,Spelon Berry
157,Pamtre Berry
158,Watmel Berry
159,Durin Berry
160,Belue Berry
190,Bright Powder
191,White Herb
194,Quick Claw
196,Mental Herb
198,Kings Rock
205,Smoke Ball
207,Focus Band
209,Scope Lens
211,Leftovers
230,Shell Bell
232,Lax Incense
242,Wide Lens
243,Muscle Band
244,Wise Glasses
245,Expert Belt
246,Light Clay
247,Life Orb
248,Power Herb
252,Focus Sash
253,Zoom Lens
254,Metronome
257,Destiny Knot
258,Black Sludge
259,Icy Rock
260,Smooth Rock
261,Heat Rock
262,Damp Rock
263,Grip Claw
272,Shed Shell
273,Big Root
303,Razor Claw
304,Razor Fang
581,Eviolite
582,Float Stone
583,Rocky Helmet
584,Air Balloon
585,Red Card
586,Ring Target
587,Binding Band
588,Absorb Bulb
589,Cell Battery
590,Eject Button
616,Pass Orb
682,Weakness Policy
683,Assault Vest
688,Luminous Moss
689,Snowball
690,Safety Goggles
883,Adrenaline Orb
896,Terrain Extender
897,Protective Pads
898,Electric Seed
899,Psychic Seed
900,Misty Seed
901,Grassy Seed
197,Choice Band
264,Choice Scarf
274,Choice Specs
192,Macho Brace
266,Power Bracer
